YEAR,CURRENT_ROUND,TEAM1,TEAM2,TEAM1_AVG_PD,TEAM2_AVG_PD,PRED_MARGIN,POINT_DIFFERENTIAL,ABS_ERROR
2008,2,Memphis,Kansas,19.058823529411764,19.515151515151516,-0.4563279857397511,-7,6.543672014260249
2008,4,UCLA,Memphis,14.393939393939394,19.058823529411764,-4.66488413547237,-15,10.33511586452763
2008,4,Kansas,North Carolina,19.515151515151516,15.970588235294118,3.544563279857398,18,14.455436720142602
2008,8,Xavier,UCLA,13.0,14.393939393939394,-1.3939393939393945,-19,17.606060606060606
2008,8,Texas,Memphis,9.93939393939394,19.058823529411764,-9.119429590017825,-18,8.880570409982175
2008,8,Davidson,Kansas,14.193548387096774,19.515151515151516,-5.321603128054742,-2,3.3216031280547416
2008,8,Louisville,North Carolina,10.59375,15.970588235294118,-5.376838235294118,-10,4.623161764705882
2008,16,West Virginia,Xavier,11.424242424242424,13.0,-1.5757575757575761,-4,2.424242424242424
2008,16,Texas,Stanford,9.93939393939394,10.06060606060606,-0.1212121212121211,20,20.12121212121212
2008,16,Davidson,Wisconsin,14.193548387096774,13.575757575757576,0.6177908113391979,17,16.382209188660802
2008,16,Villanova,Kansas,3.53125,19.515151515151516,-15.983901515151516,-15,0.9839015151515156
2008,16,Tennessee,Louisville,11.53125,10.59375,0.9375,-19,19.9375
2008,32,Duke,West Virginia,14.8125,11.424242424242424,3.388257575757576,-6,9.388257575757576
2008,32,Xavier,Purdue,13.0,7.53125,5.46875,7,1.53125
2008,32,Texas A&M,UCLA,9.181818181818182,14.393939393939394,-5.212121212121213,-2,3.212121212121213
2008,32,Texas,Miami FL,9.93939393939394,5.774193548387097,4.1652003910068425,3,1.1652003910068425
2008,32,Stanford,Marquette,10.06060606060606,11.59375,-1.5331439393939394,1,2.5331439393939394
2008,32,Georgetown,Davidson,11.75,14.193548387096774,-2.443548387096774,-4,1.556451612903226
2008,32,Siena,Villanova,5.75,3.53125,2.21875,-12,14.21875
2008,32,UNLV,Kansas,7.3125,19.515151515151516,-12.202651515151516,-19,6.797348484848484
2008,32,Tennessee,Butler,11.53125,10.59375,0.9375,5,4.0625
2008,32,Louisville,Oklahoma,10.59375,5.03030303030303,5.56344696969697,30,24.43655303030303
2008,32,Arkansas,North Carolina,6.606060606060606,15.970588235294118,-9.36452762923351,-31,21.63547237076649
2008,64,Belmont,Duke,5.03125,14.8125,-9.78125,-1,8.78125
2008,64,Arizona,West Virginia,4.78125,11.424242424242424,-6.642992424242424,-10,3.357007575757576
2008,64,Georgia,Xavier,0.90625,13.0,-12.09375,-12,0.09375
2008,64,Baylor,Purdue,6.266666666666667,7.53125,-1.2645833333333334,-11,9.735416666666666
2008,64,San Diego,Connecticut,2.0,9.09375,-7.09375,1,8.09375
2008,64,Texas A&M,BYU,9.181818181818182,10.941176470588236,-1.7593582887700538,5,6.759358288770054
2008,64,Austin Peay,Texas,3.911764705882353,9.93939393939394,-6.027629233511586,-20,13.972370766488414
2008,64,Cornell,Stanford,7.615384615384615,10.06060606060606,-2.4452214452214456,-24,21.554778554778554
2008,64,Kentucky,Marquette,3.2666666666666666,11.59375,-8.327083333333334,-8,0.3270833333333343
2008,64,Oral Roberts,Pittsburgh,7.387096774193548,8.942857142857143,-1.555760368663595,-19,17.444239631336405
2008,64,UT Arlington,Memphis,2.5357142857142856,19.058823529411764,-16.52310924369748,-24,7.47689075630252
2008,64,UMBC,Georgetown,5.354838709677419,11.75,-6.395161290322581,-19,12.60483870967742
2008,64,Davidson,Gonzaga,14.193548387096774,13.25,0.943548387096774,6,5.056451612903226
2008,64,Siena,Vanderbilt,5.75,6.212121212121212,-0.46212121212121193,21,21.46212121212121
2008,64,Villanova,Clemson,3.53125,9.6875,-6.15625,6,12.15625
2008,64,South Alabama,Butler,9.935483870967742,10.59375,-0.658266129032258,-20,19.341733870967744
2008,64,George Mason,Notre Dame,7.575757575757576,10.096774193548388,-2.5210166177908118,-18,15.478983382209188
2008,64,Arkansas,Indiana,6.606060606060606,10.4375,-3.8314393939393936,14,17.831439393939394
2009,4,North Carolina,Villanova,16.516129032258064,9.545454545454545,6.970674486803519,14,7.029325513196481
2009,8,Oklahoma,North Carolina,11.375,16.516129032258064,-5.141129032258064,-12,6.858870967741936
2009,8,Villanova,Pittsburgh,9.545454545454545,13.548387096774194,-4.002932551319649,2,6.002932551319649
2009,8,Missouri,Connecticut,14.647058823529411,13.35483870967742,1.2922201138519913,-7,8.292220113851991
2009,16,Oklahoma,Syracuse,11.375,8.058823529411764,3.3161764705882355,13,9.683823529411764
2009,16,Gonzaga,North Carolina,17.233333333333334,16.516129032258064,0.7172043010752702,-21,21.71720430107527
2009,16,Duke,Villanova,12.411764705882353,9.545454545454545,2.8663101604278083,-23,25.86631016042781
2009,16,Xavier,Pittsburgh,9.96875,13.548387096774194,-3.579637096774194,-5,1.420362903225806
2009,16,Memphis,Missouri,17.176470588235293,14.647058823529411,2.5294117647058822,-11,13.529411764705882
2009,16,Purdue,Connecticut,10.235294117647058,13.35483870967742,-3.119544592030362,-12,8.880455407969638
2009,16,Arizona,Louisville,3.75,12.333333333333334,-8.583333333333334,-39,30.416666666666664
2009,32,Oklahoma,Michigan,11.375,3.53125,7.84375,10,2.15625
2009,32,LSU,North Carolina,9.424242424242424,16.516129032258064,-7.09188660801564,-14,6.90811339198436
2009,32,Duke,Texas,12.411764705882353,6.878787878787879,5.532976827094474,5,0.5329768270944744
2009,32,Villanova,UCLA,9.545454545454545,12.727272727272727,-3.1818181818181817,20,23.18181818181818
2009,32,Xavier,Wisconsin,9.96875,5.387096774193548,4.581653225806452,11,6.418346774193548
2009,32,Memphis,Maryland,17.176470588235293,3.0,14.176470588235293,19,4.8235294117647065
2009,32,Missouri,Marquette,14.647058823529411,9.393939393939394,5.253119429590017,4,1.2531194295900168
2009,32,Washington,Purdue,9.333333333333334,10.235294117647058,-0.9019607843137241,-2,1.098039215686276
2009,32,Texas A&M,Connecticut,5.375,13.35483870967742,-7.97983870967742,-26,18.02016129032258
2009,32,Kansas,Dayton,11.3125,6.0,5.3125,17,11.6875
2009,32,Siena,Louisville,7.636363636363637,12.333333333333334,-4.696969696969697,-7,2.3030303030303028
2009,64,Michigan,Clemson,3.53125,10.741935483870968,-7.210685483870968,3,10.210685483870968
2009,64,Akron,Gonzaga,5.911764705882353,17.233333333333334,-11.321568627450981,-13,1.678431372549019
2009,64,Butler,LSU,8.8,9.424242424242424,-0.6242424242424232,-4,3.375757575757577
2009,64,Radford,North Carolina,2.2413793103448274,16.516129032258064,-14.274749721913237,-43,28.72525027808676
2009,64,Binghamton,Duke,2.966666666666667,12.411764705882353,-9.445098039215686,-24,14.554901960784314
2009,64,Minnesota,Texas,4.709677419354839,6.878787878787879,-2.16911045943304,-14,11.830889540566961
2009,64,VCU,UCLA,8.636363636363637,12.727272727272727,-4.09090909090909,-1,3.09090909090909
2009,64,Maryland,California,3.0,6.6875,-3.6875,13,16.6875
2009,64,Cornell,Missouri,8.241379310344827,14.647058823529411,-6.405679513184584,-19,12.594320486815416
2009,64,Northern Iowa,Purdue,4.151515151515151,10.235294117647058,-6.083778966131907,-5,1.0837789661319066
2009,64,Texas A&M,BYU,5.375,12.451612903225806,-7.076612903225806,13,20.076612903225808
2009,64,Chattanooga,Connecticut,-1.46875,13.35483870967742,-14.82358870967742,-56,41.17641129032258
2009,64,USC,Boston College,4.878787878787879,4.484848484848484,0.3939393939393945,17,16.606060606060606
2009,64,Dayton,West Virginia,6.0,10.764705882352942,-4.764705882352942,8,12.764705882352942
2009,64,Arizona,Utah,3.75,7.5,-3.75,13,16.75
2010,2,Duke,Butler,16.264705882352942,10.0625,6.202205882352942,2,4.202205882352942
2010,4,Duke,West Virginia,16.264705882352942,9.181818181818182,7.08288770053476,21,13.91711229946524
2010,8,Baylor,Duke,10.161290322580646,16.264705882352942,-6.103415559772296,-7,0.8965844402277039
2010,8,West Virginia,Kentucky,9.181818181818182,13.970588235294118,-4.788770053475936,7,11.788770053475936
